id,review,label
ÈñÈñ¿­Á¤,"ÀÌ¼ø½Å±¤Àå¿¡¼­ °¡±õ°í ÁÙ¸¹ÀÌ ¼­ÀÖ´Â ¿©¼ö´ç 2ÃþÀÌ¶ó Ã£±â ½¬¿ü¾î¿ä. ·¹Æ®·ÎÇÑ 2Ãþ°ú ¿£Æ½°ú ½Ä¹°ÀÌ ¸¹¾Æ ÁÁ¾Ò´ø 3Ãþ, ±¤ÀåÀÌ ÇÑ´«¿¡ º¸ÀÌ´Â ·çÇÁÅ¾±îÁö ³Ê¹« ÁÁ¾Ò¾î¿ä..¾Æ±âÀÚ±âÇÑ ¼ÒÇ°µéÀÌ ¸¹¾Æ ´«ÀÌ Áñ°Å¿ü¾î¿ä~ÇÏ·ç30ÀÜ¸¸ ÆÇ¸ÅÇÑ´Ù´Â ÆÄ¸£Æä´Â ¹«Á¶°Ç ÁÖ¹®°¢ÀÌ³×¿ä~°ñ¶ó¸Ô´ÂÀç¹Ì°¡ ½ò½ò!!",1
Aabecede,"°¡°Ô°¡ ÁøÂ¥ ¾Æ±âÀÚ±â ³Ñ ÀÌ»µ¼­ ÁÁ¾Ò±¸¿ä
Ãþ¸¶´Ù ´Ù¸¥ºÐÀ§±â¿¡ »çÁøµµ Àß³ª¿À´Â ¸ÀÁýÀÌ¿¡¿ä??¾Æ ±×¸®°í ¿Á¼ö¼ö»§ ÁøÂ¥ Â¯¸ÀÀÖÀ¸´Ï ²À ½ÃÄÑ¼­ µû²öÇÒ¶§ ¸Ô¾îº¸¼¼¿ä
ÆÄ¸£Æä ¿¹»Ú±â¸¸ ÇÑ°Ô ¾Æ´Ï¶ó ¿ÏÀü ²Ü¸À. ¿ö³« ¾çµµ ¸¹°í µçµçÇØ¼­ Ä£±¸´Â ¾Æ¸Þ¸®Ä«³ë ½ÃÄÑ¼­ °°ÀÌ ³ª´²¸Ô¾ú´õ´Ï µü ÁÁ´õ¶ó±¸¿ä.",1
sini4070,"¿¾³¯ °¨¼º ÀÚ±ØÇÏ´Â À½¾Ç°ú ÀÎÅ×¸®¾î 
³Ê¹« Àç¹Õ¾î¼­ ÇÑÂü ¿ô´Ù ¿Ô¾î¿ä ¿Á¼ö¼ö»§µµ ¸ÀÀÖ¾î¿ä",1
Kkkl3625,ÁøÂ¥ ÆÄ¸£Æä ³Ê¹« ¸ÀÀÖ¾î¿ä! ¿©¼ö ¿Ã¶§¸¶´Ù Ã£¾Æ¿À´Â °÷ÀÌ¿¡¿ä¤¾¤¾ ¿Á¼ö¼ö»§ ¾È¿¡ Ä¡Áî¶û ¿Á¼ö¼ö°¡ °¡µæ µé¾îÀÖ´Âµ¥ ³Ê¹« ¸ÀÀÖ°í Ä¡Áî¶û ¿Á¼ö¼ö Á¶È­°¡ Àß ¾î¿ï·Á¿ä¤¾¤¾¤¾ ÀÎÅ×¸®¾îµµ ³Ê¹« ¿¹»Ú³×¿ä! À¯¸íÇÑ°÷Àº ÀÌÀ¯°¡ ÀÖ³ªºÁ¿ä¤¾¤¾¤¾ ºÎ¸ð´Ô ¸ð½Ã°í °¬´Âµ¥ ¾öÃ» ÁÁ¾ÆÇÏ¼Ì¾î¿ä! À½·áµµ ´Ù ³Ê¹« ¸ÀÀÖ¾ú½À´Ï´ç¤¾¤¾µ¥ÀÌÆ® Àå¼Ò·Îµµ ¿ÏÀü ÃßÃµÇØ¿ä!,1
°ûÇØ½Ã47,¿©¼ö ½Ã¹ÎÀÎµ¥ ÀÌ·¸°Ô ¸ÚÁø °÷ÀÌ ÀÖ´Â °É ÃÖ±Ù¿¡ ¾Ë¾Ò³×¿ä ÇÑÁ¤ ¼ö·®À¸·Î¸¸ ÆÄ´Â ÆÄ¸£Æä ¸Ô¾îºÃ´Âµ¥ °úÀÚµµ ¸ÀÀÖ°í °úÀÏµµ ³Ê¹« ´ÞÄÞÇÏ°í »çÁøµµ ÀÌ»Ú°Ô ÂïÇô¿ä »çÀå´Ô ³Ê¹« Ä£ÀýÇÏ½Ã°í °¡°Ôµµ ¸ÚÁý´Ï´Ù Ä£±¸µé µ¥¸®°í ¶Ç ¿À°í½Í³×¿ä????????,1
¹¬Â¥3000¸¸Å­,¸ÅÀåÀÌ Å©°í ±ú²ýÇØ¿ä! ¹Ù»Ú½Åµ¥µµ ¿ÏÀü Ä£ÀýÇÏ½Ã°í ·çÇÁÅ¾¿¡¼­ ÀÌ¼ø½Å±¤ÀåÀÌ ¹Ù·Î º¸¿©¿ä! ±â´ëÇÏ°í ¿Ô´Âµ¥µµ ±â´ë ÀÌ»óÀÌ¿¡¿ä!,1
±ôÀåÄá1225,±¤Àåºä ¹ÌÃÆ°í  ºÐÀ§±â ¹ÌÃÆ°í  ÆÄ¸£Æä ´ÞÄÞÇÔ ¹ÌÃÆ°í  ¿Á¼ö¼ö»§ µðÁ®Æ® ¹ÌÃÆ³×¿ä ^________^,1
¿À¿ï,¿¾°¨¼º ¹°¾À ³ª¸é¼­µµ ±ò²ûÇÏ°í ÀÌ¼ø½Å±¤Àåºä ³Ê¹« ÁÁ¾Æ¿ä:),1
¹ß¹Ù¸®83,¿¾³¯°¨¼º ¿ì¿Í »ý°úÀÏÆÄ¸£Æä ¸ÀÀÖ¾î¿ä ¸ÞÆ®·Î °¨¼º ¿øÇÏ½Ã¸é °­ÃßÇØºÁ¿ä,1
¸Á°í¹Î±âÃÖ°í,"¿ì¿¬ÇÏ°Ô µé·È´Ù°¡ 
±×³¯ ³Ê¹« ÁÁ¾Æ¼­ ´Ù½Ã ¿Ô¾î¿ä
ÀÎÅ×¸®¾îµµ 2Ãþ 3Ãþ°¢°¢ ´Ù¸¥ÀÎÅ×¸®¾î°¡¸ÚÀÖ¾î¿ä
2Ãþ ·¹Æ®·Î °¨¼ºÀ» ¼±È£ÇÏ´Â Àú´Â
¿À´ÃÀº Ãß¾ïÀÇ ÆÄ¸£Æä¸¦ ¸Ô¾ú¾î¿ä
½Ì½ÌÇÑ °úÀÏÀÌ °¡µæ°¡µæ!!!
Çàº¹°¨ÀÌ °¡µæ°¡µæ!!!
»çÀå´Ô°ú Á÷¿øºÐµéµµ Ä£ÀýÇÏ±¸¿ä
ºä¸ÀÁý
ÆÄ¸£Æä¸ÀÁý
Âü!
¿Á¼ö¼öÄ¡Áî»§µµ ¸ÀÀÖ¾î¿ä
ÀÚÁÖÀÚÁÖ °¥²¨¿¹¿ä
¿©¼ö»ì¸é¼­ ÀÌÁ¦ ¾Ë¾Ò´Ù´Â°Ô ~
ÀÚÁÖÀÚÁÖ ¿Ã²¨¿¹¿ä^^",1
