id,review,label
¹Ì´Ï¹Ìa,"¿©Çà ÀÏÁ¤µéÀÌ °è¼Ó ²¿¿© Á¤¸» ÁöÄ£ »óÈ²ÀÌ¾ú´Âµ¥ ¸¶Áö¸· ÄÚ½º¸¦ ½ºÅ¸¹÷½º ¼ÛÃµÁ¡À¸·Î °áÁ¤ÇÑ°Ç ÀßÇÑ ¼±ÅÃÀÌ¾ú¾î¿ä
ÆÄÆ®³Ê ¼ºÇÔÀº ¸ð¸£°ÚÁö¸¸ Á¤¸» Ä£ÀýÇÏ¼Ì¾î¿ä
½ºÅ¸¹÷½º´Â ±ØÈ÷ ÀÏºÎ ¸ÅÀå»©°í´Â ´ëºÎºÐ Ä£ÀýÇÏÁö¸¸ ¿©±â´Â °¡º» ¸ÅÀå Áß °¡Àå »ó³ÉÇÏ°í ¼¾½ºÀÖ¾ú¾î¿ä
¸ÅÀåµµ ³Ð°í ±ò²ûÈ÷ Á¤µ·µÇ¾î ÀÖ¾î¼­ ¶Ç Ã£°í½ÍÀº ¸ÅÀåÀÌ¿¡¿ä
",1
Banking,¸ÕÀú À§¿¡ ÅäÇÎÀ¸·Î ¿Ã¶ó°¡ ÀÖ´Â ÃÊÄÝ¸´ºÎÅÍ ¸ÀÀ» º¸¾Ò´Âµ¥ Æ¯º°ÇÒ °Å ¾ø´Â ´Þ´ÞÇÑ ÀÏ¹ÝÀûÀÎ ÃÊÄÚ ¸ÀÀÌ¾ú½À´Ï´Ù  ±× ´ÙÀ½À¸·Î À§¿¡ ¿¡½ºÇÁ·¹¼Ò ÈÖÇÎÅ©¸²À» ¸ÀÀ» º¸¾Ò´Âµ¥ ÃÊÄÚ ½Ã·´ÀÌ °°´Ï ÀÖ´Ù º¸´Ï ¿¡½ºÇÁ·¹¼Ò ¸Àº¸´Ù´Â ÃÊÄÚ ¸ÀÀÌ ÁÖ·Î ´À²¸Á³½À´Ï´Ù ÈÖÇÎÅ©¸²À» ¶°¸ÔÀ» ¼ö ÀÖÀ» ¶§±îÁö ¸ÔÀº ÈÄ¿¡ ¾Æ·¡ ÀÖ´Â À½·á¿Í ¼¯¾îÁÖ¾ú½À´Ï´Ù  À½·áÀÇ ¸ÀÀº ÇìÀÌÁñ³Ó ¸ÀÀÌ »ìÂ¦ °¡¹ÌµÈ ÃÊÄÚ ÇÁ¶óÇªÄ¡³ë ¸ÀÀÌ¾ú½À´Ï´Ù ¹°·Ð Ä¿ÇÇ ¸Àµµ »ìÂ¦ ´À²¸Á³³×¿ä ±×¸®°í Áß°£Áß°£ ÀÚ±ÛÀÚ±ÛÇÏ°Ô ¾ÃÈ÷´Â °Ô ÀÖ´Âµ¥ ±×·± ¿¡½ºÇÁ·¹¼Ò Ä¨ °°¾Ò½À´Ï´Ù À½·á Áß°£¿¡ º¸ÀÌ´Â °ËÀº»ö ¾Ë°»ÀÌµéÀÌ ¹Ù´Ò¶óºó ÀÎÁö ¿¡½ºÇÁ·¹¼Ò Ä¨ÀÎÁö ¸ð¸£°ÚÁö¸¸ ÀÌ°Ô ÀÔ¾È¿¡¼­ ¾ÃÈ÷´Â ¾Ë°»ÀÌ·Î º¸ÀÌ³×¿ä ,1
³ªÀÌ»ß,¸ÅÀåµµ ³Ð°í ÁÖÂ÷°ø°£µµ ÀÖ¾î ÁÁ¾Æ¿ä! ´ç¿¬È÷ Ä¿ÇÇµµ ¸ÀÀÖ¾ú¾î¿ä,1
À±Áý»ç,¸ÅÀåµµ ³Ð°í Á÷¿øºÐµéµµ Ä£ÀýÇÕ´Ï´Ù,1
¿Â¿ÀÇÁ¹Ð,»õ·Î³ª¿Â ºí·¢±Û·¹ÀÌÁîµå¶ó¶¼  °íÄ«ÆäÀÎÀÌ¶ó »ìÂ¦ ¿òÂñÇÞÁö¸¸ Ã¹¸À°ú ³¡¸À ´Þ´Þ±¸¸®ÇÏ´Ï ¸ÀÀÕ¾î¿ä~ µ¹Ã¼ºí·¢¹ÐÅ©Æ¼¸¸ ¸Ô´Ù°¡ ÇÑ¹ø ¸Ô¾î”f´Âµ¥ ±¦Âú³×¿ä~ ÂðÇÑ¸ÀÀÌÀÖÁö¸¸ ÇÑ¹øÂë ¸Àº¸¼¼¿ä,1
¹Ùº°91,"Ä¿ÇÇÇÏ¸é ½ºÅ¸¹÷ÀÎµí ÇÏ³×¿ä
¿À´Ãµµ »ç¶÷µéÀÌ ¸¹¾Æ¿ä
±Â",1
¿Â¿ÀÇÁ¹Ð,"»õ·Î³ª¿Â ºí·¢±Û·¹ÀÌÁîµå¶ó¶¼  °íÄ«ÆäÀÎÀÌ¶ó »ìÂ¦ 
¿òÂñÇÞÁö¸¸ Ã¹¸À°ú ³¡¸À ´Þ´Þ±¸¸®ÇÏ´Ï ¸ÀÀÕ¾î¿ä~ µ¹
Ã¼ºí·¢¹ÐÅ©Æ¼¸¸ ¸Ô´Ù°¡ ÇÑ¹ø ¸Ô¾î”f´Âµ¥ ±¦Âú...",1
Banking,Ä¿ÇÇ°¡  »¡¸® ³ª¿Í Á¡½É ½Ã°£¿¡ °¡±â ÁÁ´Ù,1
ypp****,"¿À´õ¹Þ°í 30ºÐ±â´Ù¸®´Âµ¿¾È ¼ø¼­´ë·Î ÁØºñÁßÀÌ¶ó°í ÇÏ¸é¼­ ÇÑ¸¶µð ¾øÀÌ ¹°·®ÀÌ¾ø¾î¼­ ÁØºñ°¡ ¾ÈµÈ´Ù°íÇÏ¸é ÁÖ¹®À» ¿Ö¹Þ´Â°Å°í È®ÀÎµµ¾øÀÌ ±â´Ù¸®¶ó°í ÇÏ¸é ³¡ÀÎ ¸ÅÀåÀÔ´Ï´Ù
»ç°ú¶óµµ Á¦´ë·Î ÇßÀ»±î ÀÇ¹®ÀÌ³×¿ä
°í°´¼¾ÅÍ ÀüÈ­ÇÏ°í ¿¬¶ô±â´Ù¸®´Â°Íµµ 30ºÐÀÌ»óÀÎµ¥ Á÷¿ø±³À°ÀÌ ¾î¶»°Ô µÇ°íÀÖ´ÂÁö
½ºÅ¸¹÷½º Á¡Á¡ Á¤¶³¾îÁý´Ï´Ù!!",0
Banking,"½º¹÷¿¡ µé¾î À½·á ÇÑ ÀÜ ÇÏ±â·Î Çß´Ù ½ºÅ¸¹÷½º Á¦ÁÖÃ»
±Ö¶óÀÓ¿¡ÀÌµåÀÇ ¸ÀÀÌ ±Ã±ÝÇÏ±âµµ Çß°í¿ä?Á¦ÁÖµµ¿¡
¼­¸¸ Ãâ½ÃµÇ´Â °Ç°¡ Çß´Âµ¥ ´ÙÇàÈ÷ ÀüÁÖ¿¡¼­µµ ³ª¿Ô³×¿ä ¸ÀÀÖ½À´Ï´Ù ¤¾¤¾",1
