id,review,label
±Ç¼Û¼Û,¹Ù½ºÅ©Ä¡ÁîÄÉÀÌÅ©´Â ÀÛÀºÆíÀÌ°í À½·áµµ ±×³É±×·¨¾î¿ä. 40ºÐÀÌ³ª °É¸±Á¤µµÀÇ Ä÷¸®Æ¼´Â ¾Æ´Ñ°Í °°½À´Ï´Ù...^^ Ä«Æä³»ºÎ È÷ÅÍµµ Àß ¾ÈÆ²¾îÁÖ¼Å¼­ ³Ñ Ãß¿ü¾î¿ä. Á÷Á¢ ÁÖ¹®¸Þ´º °¡Á®´ÙÁÖ½Ã´øµ¥ Å×ÀÌºí Çò°¥·Á¼­ Àß¸ø°¡Á®´Ù ÁÖ½Ã±âµµ ÇÏ´õ¶ó±¸¿ä. ÁÂ¼® Æ¯¼º»ó ¾ÕÀ» º¸°ÔµÇ¾î¼­ ÁØºñÇÏ½Ã´Â°Å º¸´Âµ¥ ¹Ù»Ú°Ô ¿òÁ÷ÀÌ´Â°Í °°±äÇÑµ¥ ¼ÕÀÌ ´À¸®½Å°ÇÁö ³Ê¹« ´Ê°Ô³ª¿Í¿ä,0
ÀÌ¾¥¾¥,Á¡¿øµé Á¹½Î°¡Áö¾ø°í Ä¿ÇÇµµ Á¹¸À¾øÀ½ ºñÃßºñÃß ¿ÀÄÉ½ºÆ®¶ó´Â °³»Ô ÀÇµµ¸¦ ¾Ë¼ö¾ø´Â ÀÎÅ×¸®¾î ´Ï¸Àµµ³»¸Àµµ¾Æ´ÑÄ¿ÇÇ¸À È­Àå½Çµµ ¹Û¿¡ÀÖÀ½ ÈÞÁöµµ¾øÀ½ ¾Ë¹Ù°¡ È­Àå½Ç ¾È³»ÇÒ¶§ °³Â¥Áõ³¿,0
ÀÎÇÃ·ç¾ð¼­  ‚‹ÀÌ,"ÄÁ¼Á, ÇÃ·¹ÀÌ¸®½ºÆ®°¡ ÈÇ¸¢Çß´ø Ä«Æä¿´¾î¿ä! ÀÎÅ×¸®¾î°¡ ³Ê¹« ¸ÚÀÖ´õ¶ó±¸¿ä Ä¿ÇÇ ¸¶½Ã¸ç À½¾Ç µè°í ÀÖÀ¸´Ï Èú¸µ ±×ÀÚÃ¼ ¿´¾î¿ä¢¾? Á÷¿øºÐµµ Â¯ Ä£ÀýÇÏ½Ã°í, Ä¿ÇÇ¸Àµµ ÁÁ¾Ò¾î¿ä:)",1
ÀÍ¸í5272,À½·áÁ¦Á¶ÇÏ½Ç¶§ ¸¶½ºÅ©½áÁÖ¼¼¿ä¤Ð,0
¹Öµð38,¶ó¶¼ ¸ÀÀÖ¾î¿ä Á÷¿øºÐµéµµ Ä£ÀýÇØ¼­ ÁÁ¾Ò½À´Ï´Ù Å¬·¡½ÄÀÌ ¸¹ÀÌ ³ª¿À´ÂÁÙ ¾Ë°í ¹æ¹® Çß´Âµ¥ Á¦°¡ °¬À»¶© °¡¿ä°¡ ³ª¿À´Â ³¯ÀÌ¾ú´ÂÁö °¡¿ä¸¦ ¸¹ÀÌ µé¾ú³×¿ä ÁÁÀº À½ÇâÀ¸·Î À½¾Ç µéÀ¸¸é¼­ ¾ê±â ³ª´©±â ÁÁÀº°÷ °°½À´Ï´Ù,1
¼³ÅÁ´Þ´Þ,¾îÂ¼´Ùº¸´Ï ºñ¿À´Â ³¯ÀÇ µ¦½ºÄ¿ÇÇ¸¸ ÀÌ¿ëÇß¾ú´Âµ¥ °ø°£À» Ã¤¿ì´Â »ç¿îµå¿¡ ¾Ðµµ µÇ´Â °Í °°¾Ò¾î¿ä?? Á÷¿øºÐÀÌ(»çÀå´ÔÀÌ½Ã·Á³ª??) ±²ÀåÈ÷ Ä£ÀýÇÏ¼Ì°í ¼­ºñ½º·Î µå¸³Ä¿ÇÇ±îÁö ¸À º¼ ¼ö ÀÖ¾ú´ä´Ï´Ù! ºñ¿À´Â ³¯ ¶Ç Áñ±â·¯ °¥°Ô¿ä~,1
sagegreen,"Ã³À½ °¡º¸°í ³ª¼­ È¦µü ¹ÝÇß´ø Ä«Æä¿¡¿ä. ¾îÂ¼´Ù ºñ ¿À´Â ³¯ Àú³á¿¡ ¹æ¹®Çß´Âµ¥, ¿ø·¡ ºñ ¿À´Â °É ²ûÂïÀÌµµ ½È¾îÇÏÁö¸¸ ÀÌ Ä«Æä¿¡¼± ¿îÄ¡ ÀÖ°Ô ´À²¸Á®¼­ ¿ÀÈ÷·Á Áñ±â°Ô µÇ´õ¶ó±¸¿ä. Ä£±¸¶û °°ÀÌ °¬´Âµ¥ ´ÙÀ½¿£ ±ÙÃ³ °¥ ÀÏ »ý±â¸é È¥ÀÚ¼­µµ Á¾Á¾ ¹æ¹®ÇÏ°í ½ÍÀº Ä«Æä¿¡¿ä.",1
´©³×¶ì³×³È³È,À½¾Ç¿¡ Áø½ÉÀÎ »ç¶÷µéÀÌ ³Ê¹«³ªµµ »ç¶ûÇÒ Ä«Æä µ¦½º. ¿Àµð¿À Ä÷ Àå³­¾Æ´Ï°í ÀÌ Ä«Æä¸¸ÀÇ Ã¶ÇÐÀÌ ³Ê¹« ¸Ó½Ë´Ù. Ä¿ÇÇµµ ´Æ ¸¶½Ë°í¡¦. ¶Ç ´Ê°Ô±îÁöÇÐ¼­ ´õ ÁÁ¿ò.¤Ð ÀÚÁÖ°¥°Ô¿ë,1
ºÎÀÚµÇ±â777,Ä¿ÇÇ°¡ ¸ÀÀÌ ¾ø¾î¿ä ºÐÀ§±â´Â ±¦Âú¾Æ¿ä,0
ÀöÀö96,Á¤¸» ºÐÀ§±â ÁÁ¾Æ¿ä! ¿ÀÄÉ½ºÆ®¶óÈ¦¿¡ ¿Â °Í °°Àº ´À³¦ÀÌ µé¾î¿ä! ÀÎÅ×¸®¾î µðÅ×ÀÏµéÀÌ ³Ê¹« ¸ÚÀÖ¾î¿ä ¤¾¤¾ Ä¿ÇÇµµ ¸ÀÀÖ¾î¼­ ÁÁÀº ½Ã°£ º¸³Â½À´Ï´Ù~,1
Bgyuhj,´ÜÃ¼¸ðÀÓ Ä«Æä·Î´Â ºñÃß..,0
