id,review,label
미식귤선생,"매장이 좁진 않지만 다소 소란스러움 
",0
쪼꼬558,아이스크림 완전 맛있어용!!,1
사람8522,아이스크림이 유명한곳 커피는 별로,0
먕먕이,"카페 분위기도 예쁘고 직원분들도 친절하셨어요 !  
음료도 달달하고 맛있었어요 딸기도 적당하게 들어
있고 둘다 디자인도 넘 귀엽고 맛도 합격??",1
송인24,짱맛이에용,1
데보라,넘나 취향저격,1
Bunny7886,인테리어도 커피맛도 좋내요????,1
아르몽몽이,"좀 불친절…
주차장도 따로 없어서 맞은 편 유료 주차장에 했더니 금액도 많이 나오네요ㅠㅠ",0
단이x단발너구리,굳굳 좋아요,1
띠리리로링,흑임자 아이스크림 맛있어요??,1
밍19,좋아요 맛있어요??,1
암해피,"오시우플로토,오시우솔트,다크초코파운드,핸드드립 다 맛있음",1
목화번,시우 플로트 너무 맛있어요,1
코룽이,"친절하구 커피넘꼬숩고 맛나요  흑임자아이스크림도
맛나요요요요 카페도 이쁘던데 나중에 대전오면 또
오고싶어용 히히",1
fromyour,주기적으로 생각나는 오시우! 오늘도 너무 맛있게 잘 먹었어요 :),1
하히후해해,사진찍기좋네요ㅎㅎ 아이스크림도 맛있음,1
맛집을달리는소녀,"기대를 많이해서 그런지 기대보다는 이하였던 것 같
아요 그래도 기본은 하는 맛. 손님들이 정말 많습니
다 여유있고 조용하게 시간을 보낼 수 있는 곳...",0
들꽃바람44,최근 먹은 커피중 으뜸!!,1
애52,"자리 너무 불편하게 되어있고 친절하진 않아여 ㅠㅠ 
근데 맛있어용",0
김진영759,굿즈 종류가 많이 없는게 아쉬워요,0
hjy25,처음 방문했는데 매장도 크고 직원들이 친절해서 좋네요 힘내세요~!!,1
말랑이젤리,진짜 항상 사람이 많네요. 그래도 가까운데 있어서 좋아요,1
봄이 엄마,주문 미스가 몇번나서 번거로웠네요,0
모범택시62,굿,1
혀니300,화장실 냄새가 나서 좀... 안좋더라구요...,0
잼사,화장실이 깨끗하고 매장이 깔끔합니다.,1
07d****,좋아요,1
또봉군,시끄러워서 대화가 안됨,0
na****,언제나 바쁜 스타벅스,0
sk****,조용해요,1
둘리국장아내,주말에 이용했는데 사람이 많아서 그런지 정신 없었어요.,0
사실만 적어요,뷰는 좀 실망,0
그림중독자,주차장 유료화되서 너무 아쉬운곳,0
르아후,시원하고 고소한~~,1
내멋대로4898,좋아요,1
llsatinll54,좋아요,1
연두빛노을,돌아온 슈크림. 맛있어요??,1
164sj,"ㅋㅋ조각케잌은 맛없어요.. 2썸케잌이 더 맛있..
그래도 친절하시고 좋아요",0
